RF_KO,name,definition,pathways,Share(+),Only_one(+),Neither(+),Share(-),Only_one(-),Neither(-)
K01878,['glyQ'],glycyl-tRNA synthetase alpha chain [EC:6.1.1.14],{'ko00970': 'Aminoacyl-tRNA biosynthesis'},5.175,14.175,80.65,30.075,50,19.925
K07137,['K07137'],uncharacterized protein,,75.375,17.95,6.675,15.7,47.95,36.35
K03615,['rnfC'],electron transport complex protein RnfC,,64.7,23.8,11.5,5,33.75,61.25
K06999,['K06999'],phospholipase/carboxylesterase,,2.1,8.125,89.775,26,50.675,23.325
K06204,['dksA'],DnaK suppressor protein,{'ko02026': 'Biofilm formation - Escherichia coli'},1.7,2.375,95.925,16.65,48.475,34.875
K03617,['rnfA'],electron transport complex protein RnfA,,64.95,23.775,11.275,5.75,35.825,58.425
K00610,['pyrI'],aspartate carbamoyltransferase regulatory subunit,"{'ko00240': 'Pyrimidine metabolism', 'ko00250': 'Alanine, aspartate and glutamate metabolism', 'ko01100': 'Metabolic pathways'}",55.45,30.25,14.3,1.975,23.7,74.325
K00242,"['sdhD, frdD']","succinate dehydrogenase / fumarate reductase, membrane anchor subunit","{'ko00020': 'Citrate cycle (TCA cycle)', 'ko00650': 'Butanoate metabolism', 'ko00190': 'Oxidative phosphorylation', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko01100': 'Metabolic pathways', 'ko00720': 'Carbon fixation pathways in prokaryotes', 'ko01130': 'Biosynthesis of antibiotics', 'ko01200': 'Carbon metabolism', 'ko01120': 'Microbial metabolism in diverse environments'}",1.925,0.875,97.2,19.275,49.8,30.925
K00989,['rph'],ribonuclease PH [EC:2.7.7.56],,6.55,18.1,75.35,42.75,45.475,11.775
K01879,['glyS'],glycyl-tRNA synthetase beta chain [EC:6.1.1.14],{'ko00970': 'Aminoacyl-tRNA biosynthesis'},5.225,14.025,80.75,28.875,50.45,20.675
K01920,['gshB'],glutathione synthase [EC:6.3.2.3],"{'ko01100': 'Metabolic pathways', 'ko00270': 'Cysteine and methionine metabolism', 'ko00480': 'Glutathione metabolism'}",1.85,0.9,97.25,14.35,47.575,38.075
K00963,"['UGP2, galU, galF']",UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9],"{'ko01100': 'Metabolic pathways', 'ko00520': 'Amino sugar and nucleotide sugar metabolism', 'ko00500': 'Starch and sucrose metabolism', 'ko01130': 'Biosynthesis of antibiotics', 'ko00040': 'Pentose and glucuronate interconversions', 'ko00052': 'Galactose metabolism'}",12.575,29.7,57.725,56.025,38.5,5.475
K03750,['moeA'],molybdopterin molybdotransferase [EC:2.10.1.1],"{'ko01100': 'Metabolic pathways', 'ko00790': 'Folate biosynthesis'}",4.425,22.625,72.95,43.35,45.025,11.625
K00252,"['GCDH, gcdH']",glutaryl-CoA dehydrogenase [EC:1.3.8.6],"{'ko01100': 'Metabolic pathways', 'ko00362': 'Benzoate degradation', 'ko00310': 'Lysine degradation', 'ko00071': 'Fatty acid degradation', 'ko01130': 'Biosynthesis of antibiotics', 'ko01120': 'Microbial metabolism in diverse environments', 'ko00380': 'Tryptophan metabolism'}",2.25,2.75,95,21.45,48.825,29.725
K00658,"['DLST, sucB']",2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61],"{'ko01100': 'Metabolic pathways', 'ko00310': 'Lysine degradation', 'ko00020': 'Citrate cycle (TCA cycle)', 'ko01130': 'Biosynthesis of antibiotics', 'ko01120': 'Microbial metabolism in diverse environments', 'ko01200': 'Carbon metabolism', 'ko01110': 'Biosynthesis of secondary metabolites'}",5.65,14.4,79.95,48.525,42.475,9
K00121,"['frmA, ADH5, adhC']",S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase [EC:1.1.1.284 1.1.1.1],"{'ko00830': 'Retinol metabolism', 'ko00625': 'Chloroalkane and chloroalkene degradation', 'ko00680': 'Methane metabolism', 'ko00010': 'Glycolysis / Gluconeogenesis', 'ko00980': 'Metabolism of xenobiotics by cytochrome P450', 'ko00350': 'Tyrosine metabolism', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko01100': 'Metabolic pathways', 'ko05204': 'Chemical carcinogenesis', 'ko01130': 'Biosynthesis of antibiotics', 'ko00626': 'Naphthalene degradation', 'ko00071': 'Fatty acid degradation', 'ko01220': 'Degradation of aromatic compounds', 'ko01120': 'Microbial metabolism in diverse environments', 'ko00982': 'Drug metabolism - cytochrome P450', 'ko01200': 'Carbon metabolism'}",1.925,5.775,92.3,18.4,50.175,31.425
K06891,['clpS'],ATP-dependent Clp protease adaptor protein ClpS,,4.425,15.05,80.525,40.275,45.7,14.025
K00970,['pcnB'],poly(A) polymerase [EC:2.7.7.19],{'ko03018': 'RNA degradation'},3.75,15.175,81.075,30.9,49.275,19.825
K00982,['glnE'],[glutamine synthetase] adenylyltransferase / [glutamine synthetase]-adenylyl-L-tyrosine phosphorylase [EC:2.7.7.42 2.7.7.89],,3.05,9.7,87.25,24.575,50.3,25.125
K05786,['rarD'],chloramphenicol-sensitive protein RarD,,2.45,9.475,88.075,23.4,50.525,26.075
K00362,['nirB'],nitrite reductase (NADH) large subunit [EC:1.7.1.15],"{'ko00910': 'Nitrogen metabolism', 'ko01120': 'Microbial metabolism in diverse environments'}",1.55,2.35,96.1,16.575,49.025,34.4
K03782,['katG'],catalase-peroxidase [EC:1.11.1.21],"{'ko01100': 'Metabolic pathways', 'ko00360': 'Phenylalanine metabolism', 'ko00940': 'Phenylpropanoid biosynthesis', 'ko00380': 'Tryptophan metabolism', 'ko00983': 'Drug metabolism - other enzymes', 'ko01110': 'Biosynthesis of secondary metabolites'}",1.675,2.575,95.75,18.675,49.525,31.8
K04759,['feoB'],ferrous iron transport protein B,,88.575,9.875,1.55,32.45,49.15,18.4
K01006,['ppdK'],"pyruvate, orthophosphate dikinase [EC:2.7.9.1]","{'ko00620': 'Pyruvate metabolism', 'ko00720': 'Carbon fixation pathways in prokaryotes', 'ko01100': 'Metabolic pathways', 'ko00710': 'Carbon fixation in photosynthetic organisms', 'ko01200': 'Carbon metabolism', 'ko01120': 'Microbial metabolism in diverse environments'}",79.775,14.7,5.525,20.725,48.975,30.3
K09791,['K09791'],uncharacterized protein,,0.925,2.225,96.85,16.45,48.25,35.3
K06916,['zapE'],cell division protein ZapE,,1.925,0.85,97.225,17.575,49,33.425
K03169,['topB'],DNA topoisomerase III [EC:5.99.1.2],,67.3,25.225,7.475,20.625,48.15,31.225
K00651,['metA'],homoserine O-succinyltransferase [EC:2.3.1.46],"{'ko01100': 'Metabolic pathways', 'ko00270': 'Cysteine and methionine metabolism', 'ko00920': 'Sulfur metabolism', 'ko01230': 'Biosynthesis of amino acids', 'ko01110': 'Biosynthesis of secondary metabolites'}",79.5,16.8,3.7,14,46.875,39.125
K09157,['K09157'],uncharacterized protein,,71.875,13.3,14.825,4.375,33.15,62.475
K07390,"['grxD, GLRX5']",monothiol glutaredoxin,,1.875,0.975,97.15,13.95,47.15,38.9
K01061,['E3.1.1.45'],carboxymethylenebutenolidase [EC:3.1.1.45],"{'ko00623': 'Toluene degradation', 'ko01100': 'Metabolic pathways', 'ko00361': 'Chlorocyclohexane and chlorobenzene degradation', 'ko00364': 'Fluorobenzoate degradation', 'ko01120': 'Microbial metabolism in diverse environments', 'ko01130': 'Biosynthesis of antibiotics', 'ko01110': 'Biosynthesis of secondary metabolites'}",1.175,1.175,97.65,14.8,48.075,37.125
K03976,"['ybaK, ebsC']",Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-],,92.175,6.625,1.2,28.325,49.35,22.325
K00459,"['ncd2, npd']",nitronate monooxygenase [EC:1.13.12.16],{'ko00910': 'Nitrogen metabolism'},1.7,4.175,94.125,20.275,49.725,30
K00390,['cysH'],phosphoadenosine phosphosulfate reductase [EC:1.8.4.8 1.8.4.10],"{'ko01120': 'Microbial metabolism in diverse environments', 'ko01100': 'Metabolic pathways', 'ko00920': 'Sulfur metabolism'}",4.175,24.625,71.2,37.55,47.475,14.975
K01637,"['E4.1.3.1, aceA']",isocitrate lyase [EC:4.1.3.1],"{'ko01120': 'Microbial metabolism in diverse environments', 'ko01100': 'Metabolic pathways', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko01200': 'Carbon metabolism', 'ko00630': 'Glyoxylate and dicarboxylate metabolism'}",1.625,2.275,96.1,15.8,48.2,36
K00568,['ubiG'],2-polyprenyl-6-hydroxyphenyl methylase / 3-demethylubiquinone-9 3-methyltransferase [EC:2.1.1.222 2.1.1.64],"{'ko01100': 'Metabolic pathways', 'ko00130': 'Ubiquinone and other terpenoid-quinone biosynthesis', 'ko01110': 'Biosynthesis of secondary metabolites'}",1.875,0.725,97.4,13.675,47.175,39.15
K03644,['lipA'],lipoyl synthase [EC:2.8.1.8],"{'ko00785': 'Lipoic acid metabolism', 'ko01100': 'Metabolic pathways'}",11.75,16.7,71.55,57.925,36.175,5.9
K09001,['anmK'],anhydro-N-acetylmuramic acid kinase [EC:2.7.1.170],,2.875,10,87.125,25.225,49.475,25.3
K07166,['K07166'],ACT domain-containing protein,,68.15,16.675,15.175,3.65,31.975,64.375
K00990,['glnD'],[protein-PII] uridylyltransferase [EC:2.7.7.59],{'ko02020': 'Two-component system'},2.4,5.225,92.375,19.525,49.65,30.825
K00163,['aceE'],pyruvate dehydrogenase E1 component [EC:1.2.4.1],"{'ko00020': 'Citrate cycle (TCA cycle)', 'ko01100': 'Metabolic pathways', 'ko01120': 'Microbial metabolism in diverse environments', 'ko00010': 'Glycolysis / Gluconeogenesis', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko00620': 'Pyruvate metabolism', 'ko01130': 'Biosynthesis of antibiotics', 'ko01200': 'Carbon metabolism'}",1.525,3.675,94.8,18.975,48.775,32.25
K06929,['K06929'],uncharacterized protein,,1.8,7.875,90.325,16.35,47.05,36.6
K00457,"['HPD, hppD']",4-hydroxyphenylpyruvate dioxygenase [EC:1.13.11.27],"{'ko01100': 'Metabolic pathways', 'ko00350': 'Tyrosine metabolism', 'ko00130': 'Ubiquinone and other terpenoid-quinone biosynthesis', 'ko00360': 'Phenylalanine metabolism'}",1.625,2.775,95.6,18.05,49.575,32.375
K06193,['phnA'],protein PhnA,{'ko01120': 'Microbial metabolism in diverse environments'},3.1,8.725,88.175,22.825,50.325,26.85
K02116,['atpI'],ATP synthase protein I,,1.925,9.15,88.925,15.9,50.65,33.45
K01029,"['E2.8.3.5B, scoB']",3-oxoacid CoA-transferase subunit B [EC:2.8.3.5],"{'ko00650': 'Butanoate metabolism', 'ko00072': 'Synthesis and degradation of ketone bodies', 'ko00280': 'Valine, leucine and isoleucine degradation'}",2.275,3.325,94.4,17.825,49.375,32.8
K14162,['dnaE2'],error-prone DNA polymerase [EC:2.7.7.7],,1.025,2.6,96.375,16.625,47.4,35.975
K03752,['mobA'],molybdenum cofactor guanylyltransferase [EC:2.7.7.77],"{'ko01100': 'Metabolic pathways', 'ko00790': 'Folate biosynthesis'}",2.15,8,89.85,15.85,48.35,35.8
K01595,['ppc'],phosphoenolpyruvate carboxylase [EC:4.1.1.31],"{'ko00620': 'Pyruvate metabolism', 'ko00680': 'Methane metabolism', 'ko00720': 'Carbon fixation pathways in prokaryotes', 'ko01100': 'Metabolic pathways', 'ko00710': 'Carbon fixation in photosynthetic organisms', 'ko01200': 'Carbon metabolism', 'ko01120': 'Microbial metabolism in diverse environments'}",4.425,15.05,80.525,28.6,49.075,22.325
K08973,['K08973'],putative membrane protein,,2.425,2.75,94.825,16.05,47.75,36.2
K03117,['tatB'],sec-independent protein translocase protein TatB,"{'ko03070': 'Bacterial secretion system', 'ko03060': 'Protein export'}",2.1,9.575,88.325,22.125,50.2,27.675
K07139,['K07139'],uncharacterized protein,,65.675,22.325,12,8.4,38.775,52.825
K00363,['nirD'],nitrite reductase (NADH) small subunit [EC:1.7.1.15],"{'ko00910': 'Nitrogen metabolism', 'ko01120': 'Microbial metabolism in diverse environments'}",0.825,2.225,96.95,13.525,47.325,39.15
K09773,['ppsR'],"[pyruvate, water dikinase]-phosphate phosphotransferase / [pyruvate, water dikinase] kinase [EC:2.7.4.28 2.7.11.33]",,3.65,13.075,83.275,20.85,50.15,29
K04041,['fbp3'],"fructose-1,6-bisphosphatase III [EC:3.1.3.11]","{'ko00051': 'Fructose and mannose metabolism', 'ko00680': 'Methane metabolism', 'ko00010': 'Glycolysis / Gluconeogenesis', 'ko01120': 'Microbial metabolism in diverse environments', 'ko00030': 'Pentose phosphate pathway', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko01100': 'Metabolic pathways', 'ko01130': 'Biosynthesis of antibiotics', 'ko00710': 'Carbon fixation in photosynthetic organisms', 'ko01200': 'Carbon metabolism'}",47,38.6,14.4,2.525,25.875,71.6
K01640,"['E4.1.3.4, HMGCL, hmgL']",hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4],"{'ko01100': 'Metabolic pathways', 'ko00072': 'Synthesis and degradation of ketone bodies', 'ko04146': 'Peroxisome', 'ko00280': 'Valine, leucine and isoleucine degradation', 'ko00650': 'Butanoate metabolism', 'ko00281': 'Geraniol degradation'}",1.7,5.425,92.875,21.15,50.925,27.925
